"bushfav2.htm | Question 0"
"=""9/5-9/01""",44,39,16,2,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""8/8-12/01""",43,37,18,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""7/12-16/01""",45,37,17,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""6/7-10/01""",44,37,17,2,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""5/3-7/01""",51,30,18,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""4/6-10/01""",43,37,19,2,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""3/8-12/01""",48,29,22,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"
"=""2/15-19/01""",47,31,20,2,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence. Aug. 2-5, 2004. N=938 adults nationwide. MoE ± 3.1.  ","""Now moving on to the topic of presidential leadership. Overall, is your opinion of George W. Bush generally favorable, generally unfavorable, or are you not familiar enough to say one way or the other?""","Investor's Business Daily/Christian Science Monitor poll conducted by TIPP, the polling arm of TechnoMetrica Market Intelligence"






"bushfav2.htm | Question 3"
"Quinnipiac University Poll. July 18-22, 2004. N=1,551 registered voters nationwide. MoE ± 2.5. "
"Is your opinion of George W. Bush favorable, unfavorable, mixed, or haven't you heard enough about him?"
date,favorable,unfavorable,mixed,haven't heard enough,refused,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""7/18-22/04""",40,35,22,2,1,1551,2,rv,favorability,http://www.pollingreport.com/bushfav2.htm,"Quinnipiac University Poll. July 18-22, 2004. N=1,551 registered voters nationwide. MoE ± 2.5. ","""Is your opinion of George W. Bush favorable, unfavorable, mixed, or haven't you heard enough about him?""",Quinnipiac University Poll
"=""5/18-24/04""",40,39,18,2,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Quinnipiac University Poll. July 18-22, 2004. N=1,551 registered voters nationwide. MoE ± 2.5. ","""Is your opinion of George W. Bush favorable, unfavorable, mixed, or haven't you heard enough about him?""",Quinnipiac University Poll
"=""4/26 - 5/3/04""",40,39,19,2,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Quinnipiac University Poll. July 18-22, 2004. N=1,551 registered voters nationwide. MoE ± 2.5. ","""Is your opinion of George W. Bush favorable, unfavorable, mixed, or haven't you heard enough about him?""",Quinnipiac University Poll
"=""3/16-22/04""",45,34,18,2,1,,,,favorability,http://www.pollingreport.com/bushfav2.htm,"Quinnipiac University Poll. July 18-22, 2004. N=1,551 registered voters nationwide. MoE ± 2.5. ","""Is your opinion of George W. Bush favorable, unfavorable, mixed, or haven't you heard enough about him?""",Quinnipiac University Poll






"bushfav2.htm | Question 4"
"University of Pennsylvania National Annenberg Election Survey. Nov. 28-Dec. 1, 2003. N=847 adults nationwide. MoE ± 3. "
"Now I'd like to ask you how you feel about George W. Bush as a person, as opposed to how you feel about the job he is doing. Do you have a favorable or unfavorable opinion of him as a person?"
date,favor- able,unfavorable,not sure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""11/28 - 12/1/03""",72,19,9,847,3,a,unknown,http://www.pollingreport.com/bushfav2.htm,"University of Pennsylvania National Annenberg Election Survey. Nov. 28-Dec. 1, 2003. N=847 adults nationwide. MoE ± 3. ","""Now I'd like to ask you how you feel about George W. Bush as a person, as opposed to how you feel about the job he is doing. Do you have a favorable or unfavorable opinion of him as a person?""",University of Pennsylvania National Annenberg Election Survey
"=""11/23-26/03""",65,24,11,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"University of Pennsylvania National Annenberg Election Survey. Nov. 28-Dec. 1, 2003. N=847 adults nationwide. MoE ± 3. ","""Now I'd like to ask you how you feel about George W. Bush as a person, as opposed to how you feel about the job he is doing. Do you have a favorable or unfavorable opinion of him as a person?""",University of Pennsylvania National Annenberg Election Survey






"bushfav2.htm | Question 5"
"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1."
"Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush."
date,favor- able,unfavorable,not familiar,not sure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""3/27/03""",67,30,2,1,1014,3,a,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""12/17-18/02""",61,35,3,1,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""8/28-29/02""",69,27,2,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""5/22-23/02""",75,20,3,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""3/13-14/02""",76,19,3,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""11/7-8/01""",89,9,1,1,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""7/17-18/01""",58,36,5,1,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""3/21-22/01""",56,35,6,3,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""2/7-8/01""",60,28,6,6,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""1/10-11/01""",58,32,5,5,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""11/10/00""",58,36,4,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""10/25-26/00""",58,33,7,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""10/12-13""",54,37,7,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""10/4-5""",56,33,7,4,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""9/6-7/00""",54,34,9,3,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""8/9-10/00""",62,28,8,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""7/26-27/00""",61,28,9,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""6/14-15/00""",61,27,9,3,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""3/8-9/00""",53,34,11,2,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""2/2-3/00""",54,25,18,3,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""1/12-13/00""",57,24,15,4,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""9/21-23/99""",63,23,11,4,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""7/14-15/99""",62,20,15,3,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive
"=""6/9-10/99""",62,21,13,4,,,,unknown,http://www.pollingreport.com/bushfav2.htm,"Time/CNN Poll conducted by Harris Interactive. March 27, 2003. N=1,014 adults nationwide. MoE ± 3.1.","""Next, I'm going to read you the names of some people in the news today. Please tell me whether you have generally favorable or generally unfavorable impressions of each, or whether you are not familiar enough to say one way or another. George W. Bush.""",Time/CNN Poll conducted by Harris Interactive






