"e-f.htm | Question 0"
"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3."
"Is your opinion of
date,favorable,not favorable,undecided,haven't heard enough,refused,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""4/13-17/12 Adults""",3,41,15,35,6,957,3,a,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""10/12-16/07""",30,30,28,11,1,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""9/4-9/07""",30,29,29,11,1,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""8/8-12/07""",31,30,27,11,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""7/9-17/07""",34,29,26,11,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""6/26-28/07""",33,27,26,14,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""5/18-23/07""",30,28,27,14,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""4/9-12/07""",32,23,27,17,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""3/26-27/07 Adults""",24,25,28,22,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""3/7-11/07 Adults""",28,25,30,18,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""1/1-3/07 Adults""",34,21,26,18,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""10/14-17/04""",32,30,14,24,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""10/9-11/04""",34,25,14,27,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""10/1-3/04""",31,25,13,31,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""9/20-22/04""",33,23,12,32,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""9/12-16/04""",28,22,16,34,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""9/6-8/04""",34,20,14,31,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""8/15-18/04""",35,19,13,33,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""7/30 - 8/1/04""",35,18,13,34,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""7/11-15/04""",35,13,13,39,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""5/20-23/04""",26,11,24,38,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""2/24-27/04""",30,11,21,38,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""1/12-15/04""",10,11,21,57,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""12/03""",8,14,17,61,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll
"=""8/03""",6,10,15,69,,,,,favorability,http://www.pollingreport.com/e-f.htm,"CBS News/New York Times Poll. April 13-17, 2012. N=957 adults nationwide. Margin of error ± 3.","""Is your opinion of",CBS News/New York Times Poll






"e-f.htm | Question 1"
"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3."
"We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards." "Former North Carolina senator" omitted March 2007.
date,favorable,unfavorable,never heard of,no opinion,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""12/2-3/09""",30,47,12,11,1041,3,a,favorability,http://www.pollingreport.com/e-f.htm,"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards."" ""Former North Carolina senator"" omitted March 2007.",CNN/Opinion Research Corporation Poll
"=""7/27-29/08""",59,25,5,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards."" ""Former North Carolina senator"" omitted March 2007.",CNN/Opinion Research Corporation Poll
"=""9/7-9/07""",49,30,8,13,,,,favorability,http://www.pollingreport.com/e-f.htm,"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards."" ""Former North Carolina senator"" omitted March 2007.",CNN/Opinion Research Corporation Poll
"=""6/22-24/07""",47,32,8,12,,,,favorability,http://www.pollingreport.com/e-f.htm,"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards."" ""Former North Carolina senator"" omitted March 2007.",CNN/Opinion Research Corporation Poll
"=""3/9-11/07""",42,27,18,13,,,,favorability,http://www.pollingreport.com/e-f.htm,"CNN/Opinion Research Corporation Poll. Dec. 2-3, 2009. N=1,041 adults nationwide. Margin of error ± 3.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. Former North Carolina senator John Edwards."" ""Former North Carolina senator"" omitted March 2007.",CNN/Opinion Research Corporation Poll






"e-f.htm | Question 2"
"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4."
"We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?"
date,favorable,unfavorable,never heard of,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""10/1-4/09""",21,59,9,11,1013,4,a,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""1/10-13/08""",48,37,4,10,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""12/14-16/07""",53,33,6,8,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""11/30 - 12/2/07""",50,35,7,8,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""11/2-4/07""",50,31,8,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""10/12-14/07""",48,34,8,10,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""10/4-7/07""",48,31,11,10,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""9/14-16/07""",51,35,6,7,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""9/7-8/07""",47,32,8,14,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""8/13-16/07""",47,36,8,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""8/3-5/07""",47,35,9,10,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/12-15/07""",44,33,12,12,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/6-8/07""",50,32,8,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""6/1-3/07""",44,32,9,15,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""5/10-13/07""",56,24,11,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""5/4-6/07""",49,31,9,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""4/13-15/07""",52,31,6,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""4/2-5/07""",53,30,9,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""3/23-25/07""",55,25,8,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""3/2-4/07""",51,28,9,12,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""2/9-11/07""",49,31,12,8,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""12/8-10/06""",54,21,13,12,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""10/9-10/04""",48,37,6,9,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""9/3-5/04""",56,30,3,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""8/23-25/04""",52,28,4,16,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/30 - 8/1/04""",59,27,3,11,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/19-21/04""",52,26,5,17,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/8-11/04""",55,24,6,15,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""7/6/04""",54,16,12,18,,,rv,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""1/29 - 2/1/04""",54,21,10,15,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""1/2-5/04""",24,24,27,25,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll
"=""11/03""",22,18,37,23,,,,favorability,http://www.pollingreport.com/e-f.htm,"Gallup Poll. Oct. 1-4, 2009. N=1,013 adults nationwide. Margin of error ± 4.","""We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people -- or if you have never heard of them. How about John Edwards?""",Gallup Poll






"e-f.htm | Question 3"
"ABC News/Washington Post Poll. Jan. 9-12, 2008. N=1,130 adults nationwide. Margin of error ± 3."
"
date,favorable,unfavorable,no opinion,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""1/9-12/08""",57,34,9,1130,3,a,favorability,http://www.pollingreport.com/e-f.htm,"ABC News/Washington Post Poll. Jan. 9-12, 2008. N=1,130 adults nationwide. Margin of error ± 3.","""",ABC News/Washington Post Poll
"=""10/29 - 11/1/07""",49,35,16,,,,favorability,http://www.pollingreport.com/e-f.htm,"ABC News/Washington Post Poll. Jan. 9-12, 2008. N=1,130 adults nationwide. Margin of error ± 3.","""",ABC News/Washington Post Poll
"=""2/22-25/07""",46,39,14,,,,favorability,http://www.pollingreport.com/e-f.htm,"ABC News/Washington Post Poll. Jan. 9-12, 2008. N=1,130 adults nationwide. Margin of error ± 3.","""",ABC News/Washington Post Poll
"=""12/7-11/06""",49,26,25,,,,favorability,http://www.pollingreport.com/e-f.htm,"ABC News/Washington Post Poll. Jan. 9-12, 2008. N=1,130 adults nationwide. Margin of error ± 3.","""",ABC News/Washington Post Poll






"e-f.htm | Question 4"
"NBC News/Wall Street Journal Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Dec. 14-17, 2007. N=approx. 500 adults nationwide. Margin of error ± 4.4.  "
"Now I'm going to read you the names of several public figures and organizations, and I'd like you to rate your feelings toward each one as either very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so. John Edwards."
date,very positive,somewhat positive,neutral,somewhat negative,very negative,don't know name/ not sure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""12/14-17/07""",11,27,23,14,17,8,,4,a,thermometer,http://www.pollingreport.com/e-f.htm,"NBC News/Wall Street Journal Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Dec. 14-17, 2007. N=approx. 500 adults nationwide. Margin of error ± 4.4.  ","""Now I'm going to read you the names of several public figures and organizations, and I'd like you to rate your feelings toward each one as either very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so. John Edwards.""",NBC News/Wall Street Journal Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
"=""11/1-5/07""",9,28,25,16,15,7,,,,thermometer,http://www.pollingreport.com/e-f.htm,"NBC News/Wall Street Journal Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Dec. 14-17, 2007. N=approx. 500 adults nationwide. Margin of error ± 4.4.  ","""Now I'm going to read you the names of several public figures and organizations, and I'd like you to rate your feelings toward each one as either very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so. John Edwards.""",NBC News/Wall Street Journal Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
